
Host: Mac-mini.local

Timers On : Tue Nov 18 10:53:12 2025
Timers Off: Tue Nov 18 10:54:58 2025

Wall Time:      106.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | | JK: J                         :      0.100u      0.000s      0.059w     35 calls
| | | | JK: J1                      :      0.050u      0.000s      0.026w     35 calls
| | | | JK: J2                      :      0.050u      0.000s      0.032w     35 calls
| | | JK: K                         :      0.983u      0.000s      0.581w     35 calls
| | | | JK: K1                      :      0.800u      0.000s      0.457w     35 calls
| | | | JK: K2                      :      0.183u      0.000s      0.123w     35 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     35 calls
| HF: Form F                        :      0.000u      0.000s      0.001w     35 calls
| HF: Form D                        :      0.000u      0.000s      0.001w     35 calls
| HF: DIIS                          :      0.050u      0.033s      0.058w     30 calls
| HF: Form C                        :      0.167u      0.000s      0.097w     30 calls
OO DF Integrals                     :      0.500u      0.033s      0.315w      1 calls
| Libint2ERI::Libint2ERI            :      0.233u      0.017s      0.147w      4 calls
Elst10                              :      0.000u      0.000s      0.000w      5 calls
Exch10                              :      0.000u      0.000s      0.003w      5 calls
Exch10 S^2                          :      0.000u      0.000s      0.002w      5 calls
SAPT0: DF Integrals                 :      1.200u      0.083s      0.788w      1 calls
| Libint2ERI::Libint2ERI            :      0.233u      0.000s      0.144w      4 calls
SAPT0: W Integrals                  :      0.000u      0.000s      0.001w      1 calls
SAPT0: Ind20                        :      0.267u      0.133s      0.241w      1 calls
SAPT0: Exch-Ind20                   :      0.017u      0.000s      0.009w      1 calls
SAPT0: Exch-Disp20 N^5              :      0.183u      0.083s      0.152w      1 calls
SAPT0: Exch-Disp20 N^4              :      0.767u      0.050s      0.499w      1 calls
DF Integrals                        :      9.250u      1.733s      6.742w      4 calls
| Libint2ERI::Libint2ERI            :      0.950u      0.017s      0.591w     16 calls
Omega Integrals                     :      0.050u      0.133s      0.092w      4 calls
Amplitudes                          :     44.767u      1.667s     27.879w      4 calls
| Disp30-Amps                       :     20.033u      0.100s     12.077w      1 calls
Ind20,r                             :      2.283u      0.067s      1.424w      4 calls
Exch-Ind20,r                        :      0.050u      0.033s      0.037w      4 calls
Disp20                              :      0.233u      0.017s      0.161w      4 calls
Exch-Disp20                         :      2.250u      0.067s      1.389w      4 calls
Elst12                              :      0.000u      0.000s      0.000w      4 calls
Exch11                              :      0.050u      0.000s      0.018w      4 calls
Exch12                              :     11.667u      0.617s      7.386w      4 calls
Ind22                               :      2.083u      0.483s      1.544w      4 calls
Disp21                              :      0.017u      0.050s      0.033w      3 calls
Disp22 (SDQ)                        :      4.550u      0.333s      2.920w      3 calls
Disp22 (T)                          :     68.633u      0.150s     41.276w      3 calls
Elst13                              :      0.000u      0.000s      0.000w      2 calls
Disp30                              :      6.650u      0.083s      4.047w      2 calls
ExchDisp30                          :      0.400u      0.033s      0.256w      1 calls
Ind30                               :      0.000u      0.000s      0.000w      1 calls
Ind30,r                             :      0.050u      0.017s      0.045w      1 calls
Exch-Ind30                          :      0.000u      0.017s      0.008w      1 calls
IndDisp30                           :      0.050u      0.000s      0.033w      1 calls
ExchIndDisp30                       :      0.400u      0.033s      0.252w      1 calls

**************************************************************************************
